title,price,rating,image,product_link,description,search_query,website,product_info_json
"HP Elite Book 840 G8, Intel Core i7 11th Gen (U), 14"" Inch, 16GB Ram, 512GB SSD, Integrated Intel Iris Xe Graphics, Widnows 11 Pro - Silver + Free Bag","EGP 30,000.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/6648331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL34X6BLNAFAMZ-215229331&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"DELL Vostro 3520 Laptop Intel core i7-1255U 16GB RAM, 512 GB SSD - Carbon Black","EGP 28,092.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/4059331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=DE014CL2CS94DNAFAMZ-215390633&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"Lenovo IdeaPad 5 2 in 1 Laptop Intel® Core i7-13620H, 16GB Ram, 512GB SSD, UHD Graphics, 14"" WUXGA, Win 11,83KX0045ED - Luna Grey","EGP 42,049.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6685331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=LE018CL2N2911NAFAMZ-214860846&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"DELL DELL Latitude 3520 Laptop, Intel® Core™ I7-1165G7, 11th Gen, 16GB RAM, 512GB SSD, Intel® Iris® Xe Graphics, 15.6 Inch HD, Windows 10 Pro, Black","EGP 31,999.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/7332031/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=DE014CL38J8PFNAFAMZ-211254295&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
Crucial RAM CT16G4SFRA32A 16GB DDR4 3200MHz CL22 Laptop Memory,"EGP 5,985.00",4.9 out of 5(15),https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/324759/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=CR729DS0L14RBNAFAMZ-153534527&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"Lenovo LOQ 15IAX9E (Essential) Gaming - Intel Core i5-12450HX, NVIDIA GeForce RTX 2050 4GB GDDR6 Graphics, 16GB DDR5 RAM, 512GB SSD, 15.6"" FHD (1920x1080) IPS 300nits 100% sRGB 144Hz, Mouse//2 Years//","EGP 30,249.00",4.7 out of 5(3),https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/8975331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=LE018CL2XWYM5NAFAMZ-214849724&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"Lenovo IdeaPad 5 2-in-1 Laptop Intel® Core™ 7 150U, 16GB Ram, 512GB SSD, Intel® Graphics, 14"" WUXGA, Win11, 83DT008YED - Luna Grey","EGP 42,879.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/6685331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=LE018CL240DO5NAFAMZ-214860823&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"HP Elite Book 855 G7, AMD Ryzen 5 Pro 4650U, 15.6"" Inch 16GB Ram, 256GB SSD, AMD Radeon Vega Graphics, Windows 11 - Silver","EGP 19,000.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/2349331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL2WBW51NAFAMZ-215378673&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"DELL Preowned Precision 3561 - Intel Core i7-11850H, 16GB RAM, 512GB SSD, 15.6"" Full HD Display, Intel + Nvidia 4GB Graphics - Grade A","EGP 30,000.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/7728331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=DE014CL3AXTPDNAFAMZ-215198937&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"HP Victus Gaming Laptop Intel® Core™ i7-13700H, 16GB Ram, 512GB SSD, NVIDIA® GeForce RTX™ 4050 6GB, 15.6"" FHD, Win11, 15-fa1109ne - Performance Blue","EGP 52,299.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/0996131/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL310GKDNAFAMZ-212811699&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
DELL Renewed Latitude 7420 – Core i7-1185G7 – 16GB RAM – 256GB SSD – gray - Grade B - Windows,"EGP 19,000.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/7908331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=DE014CL33T0C1NAFAMZ-215175031&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
HP Renewed Elitebook 840 G8 i5 gen 11th 1154U - RAM 16GB - Hard SSD 256 GB VGA intel - Silver - Grade B - Windows,"EGP 15,700.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/1109331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL2VNSUTNAFAMZ-215309531&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"HP Elite Book 840 G8, Intel Core i7 11th Gen (U), 14"" Inch, 16GB Ram, 512GB SSD, Integrated Intel Iris Xe Graphics, Widnows 11 Pro - Silver + Wireless Mouse","EGP 31,000.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/1058331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL1PZCKPNAFAMZ-215234033&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"Lenovo IdeaPad Slim 3 15IRH10 ( Core i5-13420H, 16GB Ram DDR5-4800, 512GB NVMe, 15.3 WUXGA, Win 11-Luna Grey ) WL310 Bluetooth Silent Mouse + 16-inch Laptop Topload T210 Black (ECO) + 2 Year Warrant","EGP 27,450.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/6139331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=LE018CL1QVO8DNAFAMZ-215357559&return=%2Fcatalog%2F%3Fq%3Dlaptop%2B16gb%2Bram%26page%3D1,,laptop 16gb ram,Jumia,
"HP EliteBook 745 G6 Laptop, 14 Inch FHD(1920x1080) Notebook, AMD Ryzen 5 3500U, 16GB RAM, 256GB SSD, Webcam, WiFi, Bluetooth Windows 10 Pro 64-bit(Renewed)","17,000.00 EGP",,https://m.media-amazon.com/images/I/61z+ziRRtcL._AC_UL320_.jpg,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MToxMjE4MzYwODE0OTc1MDc3OjE3NjY1ODAzMzg6c3BfYXRmOjMwMDg2NjU0MDEwMDczMjo6MDo6&url=%2FHP-EliteBook-745-G6-1920x1080%2Fdp%2FB0CKMXTFJY%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.2QSWmanpUl4eC2d67QhaRiISYMhD9VuGhiDVjDVuw29gYZuhvcv1UDdf1uuNqdP4E5-H7-s64mLDajH0FFw6iGiDIdpZTRNVXKZFOl9wQj-150CZvr7o2QXr5fFd-FIGoXuIwZ5AeyPJL574VazMFARp-YsxenF4O0gDKKMeLH2ZiX55-RvLjkzRCDVSccpnxNHJ0hT7CimlLiPu0VCLhdK3S8EIagylvdVmTz6v1Tf6zCs7H1tT5QbRg4YnAYiifm_vtYi23dHrP2epBZIM5MXXy1fcXkrmU60wFK9bmnM.S_g5WtzKW5ePTaQ6KwLrW3teE00opmzIq-U-DIiQBYk%26dib_tag%3Dse%26keywords%3Dlaptop%2B16gb%2Bram%26qid%3D1766580338%26sr%3D8-1-spons%26aref%3DB3QeIckXjX%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=B3QeIckXjX&sp_cr=DUB,,laptop 16gb ram,Amazon,{}
"HP Mobile Workstation ZBook Firefly 14 G8 Laptop, 14"" FHD Laptop, Quad-Core i5-1135G7, 16GB RAM, 512GB SSD, Backlit Keyboard, Windows 11 Pro(Renewed)","25,000.00 EGP",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71qEhLjXMhL._AC_UL320_.jpg,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MToxMjE4MzYwODE0OTc1MDc3OjE3NjY1ODAzMzg6c3BfYXRmOjMwMDg1ODcwMzA3NTEzMjo6MDo6&url=%2FHP-Workstation-ZBook-Firefly-14%2Fdp%2FB0DY7LWSFG%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.2QSWmanpUl4eC2d67QhaRiISYMhD9VuGhiDVjDVuw29gYZuhvcv1UDdf1uuNqdP4E5-H7-s64mLDajH0FFw6iGiDIdpZTRNVXKZFOl9wQj-150CZvr7o2QXr5fFd-FIGoXuIwZ5AeyPJL574VazMFARp-YsxenF4O0gDKKMeLH2ZiX55-RvLjkzRCDVSccpnxNHJ0hT7CimlLiPu0VCLhdK3S8EIagylvdVmTz6v1Tf6zCs7H1tT5QbRg4YnAYiifm_vtYi23dHrP2epBZIM5MXXy1fcXkrmU60wFK9bmnM.S_g5WtzKW5ePTaQ6KwLrW3teE00opmzIq-U-DIiQBYk%26dib_tag%3Dse%26keywords%3Dlaptop%2B16gb%2Bram%26qid%3D1766580338%26sr%3D8-2-spons%26aref%3DCX3soB16ki%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=CX3soB16ki&sp_cr=DUB,,laptop 16gb ram,Amazon,{}
"HP Elitebook 745 G6 14"" FHD Laptop, AMD Ryzen 7 Pro 3700U 2.4GHz-4.0GHz, 16GB RAM, 512GB SSD, Fingerprint, Windows 10 Pro (Renewed)","20,000.00 EGP",,https://m.media-amazon.com/images/I/51qmIjNtemL._AC_UL320_.jpg,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MToxMjE4MzYwODE0OTc1MDc3OjE3NjY1ODAzMzg6c3BfYXRmOjMwMDg2NjU0MDEwMDYzMjo6MDo6&url=%2FHP-Elitebook-745-2-4GHz-4-0GHz-Fingerprint%2Fdp%2FB0CST15L4R%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.2QSWmanpUl4eC2d67QhaRiISYMhD9VuGhiDVjDVuw29gYZuhvcv1UDdf1uuNqdP4E5-H7-s64mLDajH0FFw6iGiDIdpZTRNVXKZFOl9wQj-150CZvr7o2QXr5fFd-FIGoXuIwZ5AeyPJL574VazMFARp-YsxenF4O0gDKKMeLH2ZiX55-RvLjkzRCDVSccpnxNHJ0hT7CimlLiPu0VCLhdK3S8EIagylvdVmTz6v1Tf6zCs7H1tT5QbRg4YnAYiifm_vtYi23dHrP2epBZIM5MXXy1fcXkrmU60wFK9bmnM.S_g5WtzKW5ePTaQ6KwLrW3teE00opmzIq-U-DIiQBYk%26dib_tag%3Dse%26keywords%3Dlaptop%2B16gb%2Bram%26qid%3D1766580338%26sr%3D8-3-spons%26aref%3DeO00oJ5FHG%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DA1R0QV5IW16NB5&aref=eO00oJ5FHG&sp_cr=DUB,,laptop 16gb ram,Amazon,{}
"Lenovo Ideapad Slim 3 15IRH10 Laptop Intel Core i5 13420H, 16GB RAM, 512GB SSD Intel UHD Graphics 15.3 Inch WUXGA, Free Bag and Mouse, 2 Years Warranty - 83K100QPED","27,999.00 EGP",,https://m.media-amazon.com/images/I/61I7U0Uua8L._AC_UL320_.jpg,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MToxMjE4MzYwODE0OTc1MDc3OjE3NjY1ODAzMzg6c3BfYXRmOjMwMDg3MzE3NTAyMTMzMjo6MDo6&url=%2FLenovo-Ideapad-15IRH10-Graphics-Warranty%2Fdp%2FB0G1Z16JKS%2Fref%3Dsr_1_4_sspa%3Fdib%3DeyJ2IjoiMSJ9.2QSWmanpUl4eC2d67QhaRiISYMhD9VuGhiDVjDVuw29gYZuhvcv1UDdf1uuNqdP4E5-H7-s64mLDajH0FFw6iGiDIdpZTRNVXKZFOl9wQj-150CZvr7o2QXr5fFd-FIGoXuIwZ5AeyPJL574VazMFARp-YsxenF4O0gDKKMeLH2ZiX55-RvLjkzRCDVSccpnxNHJ0hT7CimlLiPu0VCLhdK3S8EIagylvdVmTz6v1Tf6zCs7H1tT5QbRg4YnAYiifm_vtYi23dHrP2epBZIM5MXXy1fcXkrmU60wFK9bmnM.S_g5WtzKW5ePTaQ6KwLrW3teE00opmzIq-U-DIiQBYk%26dib_tag%3Dse%26keywords%3Dlaptop%2B16gb%2Bram%26qid%3D1766580338%26sr%3D8-4-spons%26aref%3DH5BmxgX0bg%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=H5BmxgX0bg&sp_cr=DUB,,laptop 16gb ram,Amazon,{}
"DELL Vostro 3520 Laptop -12th Intel core i7-1255U 10 Cores, 16GB RAM, 512 GB SSD PCIe NVMe, Intel Iris Xe Graphics, 15.6"" FHD (1920x1080) 250 nits WVA Anti-Glare, UBUNTU -Carbon Black",,3.6 out of 5 stars,https://m.media-amazon.com/images/I/71JPy7gSTyL._AC_UL320_.jpg,https://www.amazon.eg/-/en/Vostro-3520-i7-1255U-Iris-Anti-Glare/dp/B0C3TQNX18/ref=sr_1_5?dib=eyJ2IjoiMSJ9.2QSWmanpUl4eC2d67QhaRiISYMhD9VuGhiDVjDVuw29gYZuhvcv1UDdf1uuNqdP4E5-H7-s64mLDajH0FFw6iGiDIdpZTRNVXKZFOl9wQj-150CZvr7o2QXr5fFd-FIGoXuIwZ5AeyPJL574VazMFARp-YsxenF4O0gDKKMeLH2ZiX55-RvLjkzRCDVSccpnxNHJ0hT7CimlLiPu0VCLhdK3S8EIagylvdVmTz6v1Tf6zCs7H1tT5QbRg4YnAYiifm_vtYi23dHrP2epBZIM5MXXy1fcXkrmU60wFK9bmnM.S_g5WtzKW5ePTaQ6KwLrW3teE00opmzIq-U-DIiQBYk&dib_tag=se&keywords=laptop+16gb+ram&qid=1766580338&sr=8-5,,laptop 16gb ram,Amazon,{}
"Dell Latitude 5410 14"" FHD Business Laptop, Intel Core i5-10310U, 16GB RAM, 512GB SSD, US Keyboard, Windows 10 Pro (Renewed)","19,000.00 EGP",4.1 out of 5 stars,https://m.media-amazon.com/images/I/61XEJCUlVHL._AC_UL320_.jpg,https://www.amazon.eg/-/en/Dell-Latitude-5410-Business-i5-10310U/dp/B0CZRCHG8Q/ref=sr_1_6?dib=eyJ2IjoiMSJ9.2QSWmanpUl4eC2d67QhaRiISYMhD9VuGhiDVjDVuw29gYZuhvcv1UDdf1uuNqdP4E5-H7-s64mLDajH0FFw6iGiDIdpZTRNVXKZFOl9wQj-150CZvr7o2QXr5fFd-FIGoXuIwZ5AeyPJL574VazMFARp-YsxenF4O0gDKKMeLH2ZiX55-RvLjkzRCDVSccpnxNHJ0hT7CimlLiPu0VCLhdK3S8EIagylvdVmTz6v1Tf6zCs7H1tT5QbRg4YnAYiifm_vtYi23dHrP2epBZIM5MXXy1fcXkrmU60wFK9bmnM.S_g5WtzKW5ePTaQ6KwLrW3teE00opmzIq-U-DIiQBYk&dib_tag=se&keywords=laptop+16gb+ram&qid=1766580338&sr=8-6,,laptop 16gb ram,Amazon,{}
"Dell Latitude 5410 Business Laptop, 14'' FHD Notebook, 10th Gen Intel Core i5-10210U, 16GB RAM, 512GB SSD, Backlit Keyboard, HDMI, Wi-Fi, Bluetooth, Camera, Windows 10 Pro 64-bit (Renewed)","20,000.00 EGP",5.0 out of 5 stars,https://m.media-amazon.com/images/I/61spITCbKOL._AC_UL320_.jpg,https://www.amazon.eg/-/en/Dell-Latitude-5410-i5-10210U-Bluetooth/dp/B0CKN4WMZW/ref=sr_1_7?dib=eyJ2IjoiMSJ9.2QSWmanpUl4eC2d67QhaRiISYMhD9VuGhiDVjDVuw29gYZuhvcv1UDdf1uuNqdP4E5-H7-s64mLDajH0FFw6iGiDIdpZTRNVXKZFOl9wQj-150CZvr7o2QXr5fFd-FIGoXuIwZ5AeyPJL574VazMFARp-YsxenF4O0gDKKMeLH2ZiX55-RvLjkzRCDVSccpnxNHJ0hT7CimlLiPu0VCLhdK3S8EIagylvdVmTz6v1Tf6zCs7H1tT5QbRg4YnAYiifm_vtYi23dHrP2epBZIM5MXXy1fcXkrmU60wFK9bmnM.S_g5WtzKW5ePTaQ6KwLrW3teE00opmzIq-U-DIiQBYk&dib_tag=se&keywords=laptop+16gb+ram&qid=1766580338&sr=8-7,,laptop 16gb ram,Amazon,{}
